
[INFO] Dataset: PEMS04 -> PEMS04
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_57/window_0_w_13205/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_57/window_0_w_13205/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_57/window_0_w_13205/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_57/window_0_w_13205/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_57/window_0_w_13205/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_57/window_0_w_13205/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_57/window_1_w_6393/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_57/window_1_w_6393/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_57/window_1_w_6393/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_57/window_1_w_6393/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_57/window_1_w_6393/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_57/window_1_w_6393/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_58/window_0_w_13205/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_58/window_0_w_13205/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_58/window_0_w_13205/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_58/window_0_w_13205/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_58/window_0_w_13205/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_58/window_0_w_13205/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_58/window_1_w_6393/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_58/window_1_w_6393/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_58/window_1_w_6393/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_58/window_1_w_6393/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_58/window_1_w_6393/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_58/window_1_w_6393/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_59/window_0_w_13205/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_59/window_0_w_13205/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_59/window_0_w_13205/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_59/window_0_w_13205/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_59/window_0_w_13205/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_59/window_0_w_13205/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_59/window_1_w_6393/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_59/window_1_w_6393/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_59/window_1_w_6393/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_59/window_1_w_6393/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_59/window_1_w_6393/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_59/window_1_w_6393/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_60/window_0_w_13205/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_60/window_0_w_13205/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_60/window_0_w_13205/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_60/window_0_w_13205/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_60/window_0_w_13205/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_60/window_0_w_13205/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_60/window_1_w_6393/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_60/window_1_w_6393/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_60/window_1_w_6393/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_60/window_1_w_6393/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_60/window_1_w_6393/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_60/window_1_w_6393/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_61/window_0_w_13205/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_61/window_0_w_13205/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_61/window_0_w_13205/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_61/window_0_w_13205/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_61/window_0_w_13205/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_61/window_0_w_13205/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_61/window_1_w_6393/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_61/window_1_w_6393/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_61/window_1_w_6393/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_61/window_1_w_6393/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_61/window_1_w_6393/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_61/window_1_w_6393/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_62/window_0_w_13205/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_62/window_0_w_13205/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_62/window_0_w_13205/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_62/window_0_w_13205/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_62/window_0_w_13205/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_62/window_0_w_13205/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_62/window_1_w_6393/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_62/window_1_w_6393/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_62/window_1_w_6393/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_62/window_1_w_6393/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_62/window_1_w_6393/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_62/window_1_w_6393/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_63/window_0_w_13205/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_63/window_0_w_13205/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_63/window_0_w_13205/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_63/window_0_w_13205/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_63/window_0_w_13205/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_63/window_0_w_13205/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_63/window_1_w_6393/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_63/window_1_w_6393/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_63/window_1_w_6393/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_63/window_1_w_6393/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_63/window_1_w_6393/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_63/window_1_w_6393/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_64/window_0_w_13205/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_64/window_0_w_13205/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_64/window_0_w_13205/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_64/window_0_w_13205/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_64/window_0_w_13205/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_64/window_0_w_13205/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_64/window_1_w_6393/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_64/window_1_w_6393/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_64/window_1_w_6393/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_64/window_1_w_6393/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_64/window_1_w_6393/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_64/window_1_w_6393/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_65/window_0_w_13205/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_65/window_0_w_13205/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_65/window_0_w_13205/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_65/window_0_w_13205/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_65/window_0_w_13205/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_65/window_0_w_13205/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_65/window_1_w_6393/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_65/window_1_w_6393/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_65/window_1_w_6393/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_65/window_1_w_6393/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_65/window_1_w_6393/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_65/window_1_w_6393/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_66/window_0_w_13205/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_66/window_0_w_13205/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_66/window_0_w_13205/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_66/window_0_w_13205/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_66/window_0_w_13205/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_66/window_0_w_13205/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_66/window_1_w_6393/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_66/window_1_w_6393/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_66/window_1_w_6393/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_66/window_1_w_6393/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_66/window_1_w_6393/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_66/window_1_w_6393/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_67/window_0_w_13205/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_67/window_0_w_13205/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_67/window_0_w_13205/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_67/window_0_w_13205/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_67/window_0_w_13205/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_67/window_0_w_13205/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_67/window_1_w_6393/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_67/window_1_w_6393/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_67/window_1_w_6393/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_67/window_1_w_6393/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_67/window_1_w_6393/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_67/window_1_w_6393/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_68/window_0_w_13205/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_68/window_0_w_13205/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_68/window_0_w_13205/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_68/window_0_w_13205/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_68/window_0_w_13205/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_68/window_0_w_13205/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_68/window_1_w_6393/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_68/window_1_w_6393/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_68/window_1_w_6393/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_68/window_1_w_6393/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_68/window_1_w_6393/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_68/window_1_w_6393/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_69/window_0_w_13205/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_69/window_0_w_13205/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_69/window_0_w_13205/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_69/window_0_w_13205/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_69/window_0_w_13205/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_69/window_0_w_13205/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_69/window_1_w_6393/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_69/window_1_w_6393/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_69/window_1_w_6393/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_69/window_1_w_6393/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_69/window_1_w_6393/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_69/window_1_w_6393/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_70/window_0_w_13205/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_70/window_0_w_13205/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_70/window_0_w_13205/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_70/window_0_w_13205/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_70/window_0_w_13205/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_70/window_0_w_13205/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_70/window_1_w_6393/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_70/window_1_w_6393/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_70/window_1_w_6393/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_70/window_1_w_6393/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_70/window_1_w_6393/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_70/window_1_w_6393/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_71/window_0_w_13205/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_71/window_0_w_13205/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_71/window_0_w_13205/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_71/window_0_w_13205/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_71/window_0_w_13205/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_71/window_0_w_13205/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_71/window_1_w_6393/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_71/window_1_w_6393/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_71/window_1_w_6393/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_71/window_1_w_6393/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_71/window_1_w_6393/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_71/window_1_w_6393/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_72/window_0_w_13205/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_72/window_0_w_13205/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_72/window_0_w_13205/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_72/window_0_w_13205/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_72/window_0_w_13205/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_72/window_0_w_13205/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_72/window_1_w_6393/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_72/window_1_w_6393/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_72/window_1_w_6393/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_72/window_1_w_6393/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_72/window_1_w_6393/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_72/window_1_w_6393/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_73/window_0_w_13205/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_73/window_0_w_13205/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_73/window_0_w_13205/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_73/window_0_w_13205/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_73/window_0_w_13205/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_73/window_0_w_13205/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_73/window_1_w_6393/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_73/window_1_w_6393/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_73/window_1_w_6393/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_73/window_1_w_6393/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_73/window_1_w_6393/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_73/window_1_w_6393/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_74/window_0_w_13205/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_74/window_0_w_13205/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_74/window_0_w_13205/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_74/window_0_w_13205/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_74/window_0_w_13205/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_74/window_0_w_13205/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_74/window_1_w_6393/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_74/window_1_w_6393/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_74/window_1_w_6393/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_74/window_1_w_6393/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_74/window_1_w_6393/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_74/window_1_w_6393/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_75/window_0_w_13205/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_75/window_0_w_13205/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_75/window_0_w_13205/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_75/window_0_w_13205/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_75/window_0_w_13205/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_75/window_0_w_13205/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_75/window_1_w_6393/sample_raw_ts.png
